x,y,y_coordinate
16.4,0.483141892,3.0418787
16.5,0.478589527,3.01015963
16.6,0.474037162,2.978771309
16.7,0.469484797,2.947710289
16.8,0.464932432,2.916973156
16.9,0.460380068,2.886556533
17,0.455827703,2.856457079
17.1,0.451275338,2.826671485
17.2,0.446722973,2.797196479
17.3,0.442170608,2.768028823
17.4,0.437618243,2.739165312
17.5,0.433065878,2.710602774
17.6,0.428513514,2.68233807
17.7,0.423961149,2.654368095
17.8,0.419408784,2.626689777
17.9,0.414856419,2.599300073
18,0.410304054,2.572195974
18.1,0.405751689,2.545374501
18.2,0.401199324,2.518832709
18.3,0.396646959,2.49256768
18.4,0.392094595,2.466576529
18.5,0.38754223,2.440856399
18.6,0.382989865,2.415404465
18.7,0.3784375,2.390217931
18.8,0.373885135,2.365294027
18.9,0.36933277,2.340630017
19,0.364780405,2.31622319
19.1,0.360228041,2.292070864
19.2,0.355675676,2.268170385
19.3,0.351168919,2.244754852
19.4,0.347527027,2.22600957
19.5,0.343885135,2.207420824
19.6,0.340243243,2.188987307
19.7,0.336601351,2.170707723
19.8,0.332959459,2.152580786
19.9,0.329317568,2.134605222
20,0.325675676,2.116779767
20.1,0.322033784,2.099103167
20.2,0.318391892,2.081574178
20.3,0.31475,2.06419157
20.4,0.311108108,2.046954118
20.5,0.307466216,2.029860611
20.6,0.303824324,2.012909847
20.7,0.300182432,1.996100633
20.8,0.296540541,1.979431789
20.9,0.292898649,1.962902141
21,0.289256757,1.946510527
21.1,0.285614865,1.930255795
21.2,0.281972973,1.914136801
21.3,0.278331081,1.898152412
21.4,0.274689189,1.882301504
21.5,0.271047297,1.866582962
21.6,0.267405405,1.850995681
21.7,0.263763514,1.835538565
21.8,0.260121622,1.820210527
21.9,0.25647973,1.805010488
22,0.252837838,1.789937381
22.1,0.249195946,1.774990144
22.2,0.245554054,1.760167728
22.3,0.241912162,1.745469089
22.4,0.23827027,1.730893194
22.5,0.234628378,1.716439018
22.6,0.230986486,1.702105545
22.7,0.227344595,1.687891766
22.8,0.223702703,1.673796682
22.9,0.220060811,1.659819302
23,0.216418919,1.645958644
23.1,0.212777027,1.632213731
23.2,0.209135135,1.618583598
23.3,0.205493243,1.605067286
23.4,0.201851351,1.591663845
23.5,0.198209459,1.578372332
23.6,0.194567568,1.565191813
23.7,0.190925676,1.55212136
23.8,0.187283784,1.539160055
23.9,0.183641892,1.526306986
24,0.18,1.513561248
24.1,0.176358108,1.500921947
24.2,0.172716216,1.488388193
24.3,0.169074324,1.475959104
24.4,0.165432432,1.463633808
24.5,0.161790541,1.451411436
24.6,0.158148649,1.439291129
24.7,0.154506757,1.427272036
24.8,0.150864865,1.41535331
24.9,0.147222973,1.403534114
25,0.143581081,1.391813617
25.1,0.139939189,1.380190994
25.2,0.136297297,1.368665428
25.3,0.132965372,1.358205146
25.4,0.129778716,1.348275728
25.5,0.126592061,1.3384189
25.6,0.123405405,1.328634133
25.7,0.12021875,1.318920899
25.8,0.117032095,1.309278676
25.9,0.113845439,1.299706944
26,0.110658784,1.290205188
26.1,0.107472128,1.280772896
26.2,0.104285473,1.271409561
26.3,0.101098818,1.262114678
26.4,0.097912162,1.252887748
26.5,0.094725507,1.243728272
26.6,0.091538851,1.234635759
26.7,0.088352196,1.225609718
26.8,0.085165541,1.216649664
26.9,0.081978885,1.207755114
27,0.07879223,1.198925589
27.1,0.075605574,1.190160615
27.2,0.072418919,1.181459718
27.3,0.069232264,1.172822431
27.4,0.066045608,1.164248288
27.5,0.062858953,1.155736829
27.6,0.059672297,1.147287594
27.7,0.056485642,1.138900128
27.8,0.053298986,1.130573981
27.9,0.050112331,1.122308704
28,0.046925676,1.114103852
28.1,0.04373902,1.105958982
28.2,0.040552365,1.097873658
28.3,0.038272804,1.092126145
28.4,0.035996622,1.086417172
28.5,0.033720439,1.080738043
28.6,0.031444257,1.0750886
28.7,0.029168074,1.069468689
28.8,0.026891892,1.063878156
28.9,0.024615709,1.058316847
29,0.022339527,1.052784609
29.1,0.020063345,1.04728129
29.2,0.017787162,1.041806739
29.3,0.01551098,1.036360805
29.4,0.013234797,1.03094334
29.5,0.010958615,1.025554194
29.6,0.008682432,1.020193219
29.7,0.00640625,1.014860268
29.8,0.004130068,1.009555194
29.9,0.001853885,1.004277852
30,-0.000422297,0.999028097
30.1,-0.00269848,0.993805785
30.2,-0.004974662,0.988610771
30.3,-0.007250845,0.983442914
30.4,-0.009527027,0.978302071
30.5,-0.011803209,0.973188102
30.6,-0.014079392,0.968100865
30.7,-0.016355574,0.963040221
30.8,-0.018631757,0.958006031
30.9,-0.020907939,0.952998157
31,-0.023184122,0.948016461
31.1,-0.025460304,0.943060806
31.2,-0.027878378,0.937824602
31.3,-0.030609797,0.931944828
31.4,-0.033341216,0.926101918
31.5,-0.036072635,0.920295641
31.6,-0.038804054,0.914525766
31.7,-0.041535473,0.908792066
31.8,-0.044266892,0.903094314
31.9,-0.046998311,0.897432285
32,-0.04972973,0.891805754
32.1,-0.052461149,0.8862145
32.2,-0.055192568,0.8806583
32.3,-0.057923986,0.875136935
32.4,-0.060655405,0.869650187
32.5,-0.063386824,0.864197838
32.6,-0.066118243,0.858779674
32.7,-0.068849662,0.853395479
32.8,-0.071581081,0.848045041
32.9,-0.0743125,0.842728148
33,-0.077043919,0.83744459
33.1,-0.079775338,0.832194157
33.2,-0.082506757,0.826976642
33.3,-0.085238176,0.821791839
33.4,-0.087969595,0.816639543
33.5,-0.090701014,0.81151955
33.6,-0.093432432,0.806431656
33.7,-0.096163851,0.801375662
33.8,-0.09889527,0.796351367
33.9,-0.101626689,0.791358572
34,-0.104358108,0.786397079
34.1,-0.107089527,0.781466694
34.2,-0.109535473,0.777077845
34.3,-0.111811655,0.773015753
34.4,-0.114087838,0.768974896
34.5,-0.11636402,0.764955162
34.6,-0.118640203,0.760956441
34.7,-0.120916385,0.756978622
34.8,-0.123192568,0.753021598
34.9,-0.12546875,0.749085258
35,-0.127744932,0.745169494
35.1,-0.130021115,0.741274201
35.2,-0.132297297,0.737399269
35.3,-0.13457348,0.733544593
35.4,-0.136849662,0.729710067
35.5,-0.139125845,0.725895586
35.6,-0.141402027,0.722101044
35.7,-0.143678209,0.718326338
35.8,-0.145954392,0.714571364
35.9,-0.148230574,0.710836019
36,-0.150506757,0.707120199
36.1,-0.152782939,0.703423804
36.2,-0.155059122,0.699746731
36.3,-0.157335304,0.69608888
36.4,-0.159611486,0.69245015
36.5,-0.161887669,0.688830441
36.6,-0.164163851,0.685229653
36.7,-0.166440034,0.681647688
36.8,-0.168716216,0.678084448
36.9,-0.170992399,0.674539834
37,-0.173268581,0.671013749
37.1,-0.175544764,0.667506096
37.2,-0.177606419,0.664344863
37.3,-0.179654983,0.661218532
37.4,-0.181703547,0.658106913
37.5,-0.183752111,0.655009937
37.6,-0.185800676,0.651927535
37.7,-0.18784924,0.648859638
37.8,-0.189897804,0.645806179
37.9,-0.191946368,0.642767089
38,-0.193994932,0.6397423
38.1,-0.196043497,0.636731746
38.2,-0.198092061,0.633735359
38.3,-0.200140625,0.630753073
38.4,-0.202189189,0.627784821
38.5,-0.204237753,0.624830537
38.6,-0.206286318,0.621890156
38.7,-0.208334882,0.618963612
38.8,-0.210383446,0.61605084
38.9,-0.21243201,0.613151775
39,-0.214480574,0.610266353
39.1,-0.216529139,0.607394509
39.2,-0.218577703,0.60453618
39.3,-0.220626267,0.601691302
39.4,-0.222674831,0.598859811
39.5,-0.224723395,0.596041645
39.6,-0.226771959,0.593236741
39.7,-0.228820524,0.590445037
39.8,-0.230869088,0.58766647
39.9,-0.232917652,0.584900979
40,-0.234966216,0.582148501
40.1,-0.23701478,0.579408977
40.2,-0.239063345,0.576682344
40.3,-0.241111909,0.573968543
40.4,-0.243160473,0.571267513
40.5,-0.245209037,0.568579193
40.6,-0.247257601,0.565903524
40.7,-0.249306166,0.563240447
40.8,-0.25135473,0.560589902
40.9,-0.253403294,0.55795183
41,-0.255451858,0.555326172
41.1,-0.257500422,0.55271287
41.2,-0.259548986,0.550111867
41.3,-0.261597551,0.547523103
41.4,-0.263646115,0.544946522
41.5,-0.265694679,0.542382066
41.6,-0.267743243,0.539829678
41.7,-0.269791807,0.537289301
41.8,-0.271840372,0.534760879
41.9,-0.273888936,0.532244355
42,-0.2759375,0.529739674
42.1,-0.277986064,0.52724678
42.2,-0.280034628,0.524765617
42.3,-0.282083193,0.522296129
42.4,-0.284131757,0.519838263
42.5,-0.286180321,0.517391964
42.6,-0.288228885,0.514957176
42.7,-0.290277449,0.512533847
42.8,-0.292326014,0.510121921
42.9,-0.294374578,0.507721346
43,-0.296423142,0.505332067
43.1,-0.298210726,0.503256362
43.2,-0.299804054,0.501413411
43.3,-0.301397382,0.49957721
43.4,-0.302990709,0.497747733
43.5,-0.304584037,0.495924955
43.6,-0.306177365,0.494108853
43.7,-0.307770693,0.492299401
43.8,-0.30936402,0.490496576
43.9,-0.310957348,0.488700352
44,-0.312550676,0.486910707
44.1,-0.314144003,0.485127615
44.2,-0.315737331,0.483351053
44.3,-0.317330659,0.481580997
44.4,-0.318923986,0.479817423
44.5,-0.320517314,0.478060307
44.6,-0.322110642,0.476309626
44.7,-0.32370397,0.474565355
44.8,-0.325297297,0.472827473
44.9,-0.326890625,0.471095955
45,-0.328483953,0.469370777
45.1,-0.33007728,0.467651918
45.2,-0.331670608,0.465939353
45.3,-0.333263936,0.464233059
45.4,-0.334857264,0.462533014
45.5,-0.336450591,0.460839194
45.6,-0.338043919,0.459151578
45.7,-0.339637247,0.457470141
45.8,-0.341230574,0.455794862
45.9,-0.342823902,0.454125718
46,-0.34441723,0.452462687
46.1,-0.346212838,0.450595824
46.2,-0.348033784,0.448710483
46.3,-0.34985473,0.446833032
46.4,-0.351675676,0.444963435
46.5,-0.353496622,0.443101661
46.6,-0.355317568,0.441247677
46.7,-0.357138514,0.439401451
46.8,-0.358959459,0.437562949
46.9,-0.360780405,0.43573214
47,-0.362601351,0.43390899
47.1,-0.364422297,0.43209347
47.2,-0.366243243,0.430285545
47.3,-0.368064189,0.428485185
47.4,-0.369885135,0.426692358
47.5,-0.371706081,0.424907032
47.6,-0.373527027,0.423129177
47.7,-0.375347973,0.42135876
47.8,-0.377168919,0.41959575
47.9,-0.378989865,0.417840118
48,-0.380810811,0.416091831
48.1,-0.382631757,0.414350859
48.2,-0.384452703,0.412617171
48.3,-0.386273649,0.410890738
48.4,-0.388094595,0.409171528
48.5,-0.389915541,0.407459511
48.6,-0.391736486,0.405754657
48.7,-0.393557432,0.404056937
48.8,-0.395378378,0.402366321
48.9,-0.397199324,0.400682778
49,-0.398973818,0.399048959
49.1,-0.400567145,0.397587622
49.2,-0.402160473,0.396131636
49.3,-0.403753801,0.394680981
49.4,-0.405347128,0.393235639
49.5,-0.406940456,0.391795591
49.6,-0.408533784,0.390360815
49.7,-0.410127111,0.388931294
49.8,-0.411720439,0.387507008
49.9,-0.413313767,0.386087937
50,-0.414907095,0.384674064
50.1,-0.416500422,0.383265368
50.2,-0.41809375,0.38186183
50.3,-0.419687078,0.380463433
50.4,-0.421280405,0.379070157
50.5,-0.422873733,0.377681982
50.6,-0.424467061,0.376298892
50.7,-0.426060389,0.374920866
50.8,-0.427653716,0.373547887
50.9,-0.429247044,0.372179935
51,-0.430840372,0.370816993
51.1,-0.432433699,0.369459043
51.2,-0.434027027,0.368106065
51.3,-0.435620355,0.366758042
51.4,-0.437213682,0.365414955
51.5,-0.43880701,0.364076787
51.6,-0.440400338,0.362743519
51.7,-0.441993666,0.361415134
51.8,-0.443586993,0.360091613
51.9,-0.445180321,0.35877294
52,-0.446655405,0.357556432
52.1,-0.448021115,0.356433804
52.2,-0.449386824,0.3553147
52.3,-0.450752534,0.354199111
52.4,-0.452118243,0.353087023
52.5,-0.453483953,0.351978428
52.6,-0.454849662,0.350873313
52.7,-0.456215372,0.349771668
52.8,-0.457581081,0.348673482
52.9,-0.458946791,0.347578744
53,-0.4603125,0.346487443
53.1,-0.461678209,0.345399568
53.2,-0.463043919,0.344315109
53.3,-0.464409628,0.343234055
53.4,-0.465775338,0.342156396
53.5,-0.467141047,0.341082119
53.6,-0.468506757,0.340011216
53.7,-0.469872466,0.338943675
53.8,-0.471238176,0.337879486
53.9,-0.472603885,0.336818638
54,-0.473969595,0.33576112
54.1,-0.475335304,0.334706924
54.2,-0.476701014,0.333656036
54.3,-0.478066723,0.332608449
54.4,-0.479432432,0.331564151
54.5,-0.480798142,0.330523131
54.6,-0.482163851,0.32948538
54.7,-0.483529561,0.328450887
54.8,-0.48489527,0.327419642
54.9,-0.48626098,0.326391635
55,-0.487816723,0.325224517
55.1,-0.489410051,0.324033528
55.2,-0.491003378,0.322846901
55.3,-0.492596706,0.321664619
55.4,-0.494190034,0.320486667
55.5,-0.495783361,0.319313028
55.6,-0.497376689,0.318143688
55.7,-0.498970017,0.316978629
55.8,-0.500563345,0.315817837
55.9,-0.502156672,0.314661296
56,-0.50375,0.313508991
56.1,-0.505343328,0.312360905
56.2,-0.506936655,0.311217023
56.3,-0.508529983,0.310077331
56.4,-0.510123311,0.308941812
56.5,-0.511716639,0.307810451
56.6,-0.513309966,0.306683234
56.7,-0.514903294,0.305560144
56.8,-0.516496622,0.304441167
56.9,-0.518089949,0.303326288
57,-0.519683277,0.302215492
57.1,-0.521276605,0.301108763
57.2,-0.522869932,0.300006088
57.3,-0.52446326,0.29890745
57.4,-0.526056588,0.297812836
57.5,-0.527649916,0.29672223
57.6,-0.529243243,0.295635618
57.7,-0.530836571,0.294552986
57.8,-0.532429899,0.293474318
57.9,-0.53398902,0.292422631
58,-0.53535473,0.291504505
58.1,-0.536720439,0.290589261
58.2,-0.538086149,0.289676891
58.3,-0.539451858,0.288767386
58.4,-0.540817568,0.287860737
58.5,-0.542183277,0.286956934
58.6,-0.543548986,0.286055968
58.7,-0.544914696,0.285157832
58.8,-0.546280405,0.284262515
58.9,-0.547646115,0.28337001
59,-0.549011824,0.282480306
59.1,-0.550377534,0.281593397
59.2,-0.551743243,0.280709271
59.3,-0.553108953,0.279827922
59.4,-0.554474662,0.27894934
59.5,-0.555840372,0.278073516
59.6,-0.557206081,0.277200442
59.7,-0.558571791,0.27633011
59.8,-0.5599375,0.27546251
59.9,-0.561303209,0.274597634
60,-0.562668919,0.273735473
60.1,-0.564034628,0.27287602
60.2,-0.565400338,0.272019265
60.3,-0.566766047,0.271165199
60.4,-0.568131757,0.270313816
60.5,-0.569497466,0.269465105
60.6,-0.570863176,0.26861906
60.7,-0.572228885,0.26777567
60.8,-0.573594595,0.266934929
60.9,-0.574960304,0.266096827
61,-0.576326014,0.265261357
61.1,-0.577691723,0.264428509
61.2,-0.579057432,0.263598277
61.3,-0.580423142,0.262770652
61.4,-0.581788851,0.261945625
61.5,-0.583154561,0.261123188
61.6,-0.58452027,0.260303333
61.7,-0.58588598,0.259486053
61.8,-0.587251689,0.258671339
61.9,-0.588617399,0.257859182
62,-0.589983108,0.257049576
62.1,-0.591348818,0.256242512
62.2,-0.592714527,0.255437981
62.3,-0.594080236,0.254635977
62.4,-0.595162162,0.25400241
62.5,-0.596072635,0.253470467
62.6,-0.596983108,0.252939638
62.7,-0.597893581,0.25240992
62.8,-0.598804054,0.251881312
62.9,-0.599714527,0.25135381
63,-0.600625,0.250827414
63.1,-0.601535473,0.250302119
63.2,-0.602445946,0.249777925
63.3,-0.603356419,0.249254829
63.4,-0.604266892,0.248732828
63.5,-0.605177365,0.248211921
63.6,-0.606087838,0.247692104
63.7,-0.606998311,0.247173376
63.8,-0.607908784,0.246655734
63.9,-0.609174831,0.245937735
64,-0.610540541,0.245165559
64.1,-0.61190625,0.244395807
64.2,-0.613271959,0.243628472
64.3,-0.614637669,0.242863546
64.4,-0.616003378,0.242101021
64.5,-0.617369088,0.241340891
64.6,-0.618734797,0.240583148
64.7,-0.620100507,0.239827783
64.8,-0.621466216,0.23907479
64.9,-0.622831926,0.238324162
65,-0.624197635,0.23757589
65.1,-0.625563345,0.236829968
65.2,-0.626929054,0.236086387
65.3,-0.628294764,0.235345141
65.4,-0.630087838,0.234375473
65.5,-0.631908784,0.233394822
65.6,-0.63372973,0.232418273
65.7,-0.635550676,0.231445811
65.8,-0.637371622,0.230477417
65.9,-0.639192568,0.229513075
66,-0.641013514,0.228552769
66.1,-0.642834459,0.22759648
66.2,-0.644655405,0.226644192
66.3,-0.646476351,0.225695889
66.4,-0.648297297,0.224751554
66.5,-0.650118243,0.22381117
66.6,-0.651939189,0.22287472
66.7,-0.653760135,0.221942189
66.8,-0.655493243,0.221058265
66.9,-0.656403716,0.220595315
67,-0.657314189,0.220133334
67.1,-0.658224662,0.219672321
67.2,-0.659135135,0.219212273
67.3,-0.660045608,0.218753188
67.4,-0.660956081,0.218295066
67.5,-0.661866554,0.217837902
67.6,-0.662777027,0.217381696
67.7,-0.6636875,0.216926445
67.8,-0.664597973,0.216472148
67.9,-0.665508446,0.216018802
68,-0.666418919,0.215566406
68.1,-0.667329392,0.215114957
68.2,-0.668239865,0.214664453
68.3,-0.669266047,0.214157828
68.4,-0.670631757,0.213485431
68.5,-0.671997466,0.212815146
68.6,-0.673363176,0.212146966
68.7,-0.674728885,0.211480883
68.8,-0.676094595,0.210816892
68.9,-0.677460304,0.210154985
69,-0.678826014,0.209495156
69.1,-0.680191723,0.2088374
69.2,-0.681557432,0.208181708
69.3,-0.682923142,0.207528075
69.4,-0.684288851,0.206876495
69.5,-0.685654561,0.20622696
69.6,-0.68702027,0.205579464
69.7,-0.68838598,0.204934002
69.8,-0.689751689,0.204290566
69.9,-0.691117399,0.20364915
70,-0.692483108,0.203009748
70.1,-0.693848818,0.202372354
70.2,-0.695214527,0.20173696
70.3,-0.696580236,0.201103562
70.4,-0.697945946,0.200472153
70.5,-0.699311655,0.199842726
70.6,-0.700677365,0.199215275
70.7,-0.702043074,0.198589794
70.8,-0.703408784,0.197966277
70.9,-0.704774493,0.197344718
71,-0.706140203,0.19672511
71.1,-0.707505912,0.196107448
71.2,-0.708871622,0.195491725
71.3,-0.70971875,0.195110773
71.4,-0.710173986,0.194906361
71.5,-0.710629223,0.194702163
71.6,-0.711084459,0.194498179
71.7,-0.711539696,0.194294409
71.8,-0.711994932,0.194090852
71.9,-0.712450169,0.193887509
72,-0.712905405,0.193684379
72.1,-0.713360642,0.193481461
72.2,-0.713815878,0.193278756
72.3,-0.714271115,0.193076263
72.4,-0.714726351,0.192873983
72.5,-0.715181588,0.192671914
72.6,-0.715636824,0.192470057
72.7,-0.716092061,0.192268412
72.8,-0.717209459,0.191774359
72.9,-0.718575169,0.191172241
73,-0.719940878,0.190572013
73.1,-0.721306588,0.18997367
73.2,-0.722672297,0.189377205
73.3,-0.724038007,0.188782613
73.4,-0.725403716,0.188189888
73.5,-0.726769426,0.187599024
73.6,-0.728135135,0.187010015
73.7,-0.729500845,0.186422855
73.8,-0.730866554,0.185837539
73.9,-0.732232264,0.185254061
74,-0.733597973,0.184672414
74.1,-0.734963682,0.184092594
74.2,-0.736329392,0.183514594
74.3,-0.73729223,0.18310819
74.4,-0.738202703,0.182724717
74.5,-0.739113176,0.182342046
74.6,-0.740023649,0.181960177
74.7,-0.740934122,0.181579108
74.8,-0.741844595,0.181198837
74.9,-0.742755068,0.180819362
75,-0.743665541,0.180440682
75.1,-0.744576014,0.180062795
75.2,-0.745486486,0.179685699
75.3,-0.746396959,0.179309393
75.4,-0.747307432,0.178933875
75.5,-0.748217905,0.178559144
75.6,-0.749128378,0.178185197
75.7,-0.750019426,0.177819987
75.8,-0.750474662,0.17763369
75.9,-0.750929899,0.177447588
76,-0.751385135,0.177261682
76.1,-0.751840372,0.17707597
76.2,-0.752295608,0.176890452
76.3,-0.752750845,0.176705129
76.4,-0.753206081,0.17652
76.5,-0.753661318,0.176335065
76.6,-0.754116554,0.176150324
76.7,-0.754571791,0.175965776
76.8,-0.755027027,0.175781422
76.9,-0.755482264,0.175597261
77,-0.7559375,0.175413292
77.1,-0.756392736,0.175229517
77.2,-0.756939189,0.175009172
77.3,-0.757849662,0.17464266
77.4,-0.758760135,0.174276916
77.5,-0.759670608,0.173911937
77.6,-0.760581081,0.173547723
77.7,-0.761491554,0.173184271
77.8,-0.762402027,0.172821581
77.9,-0.7633125,0.17245965
78,-0.764222973,0.172098477
78.1,-0.765133446,0.171738061
78.2,-0.766043919,0.171378399
78.3,-0.766954392,0.17101949
78.4,-0.767864865,0.170661334
78.5,-0.768775338,0.170303927
78.6,-0.769685811,0.169947269
